--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
 25400K .......... .......... .......... .......... .......... 16% 3.36M 37s
 25450K .......... .......... .......... .......... .......... 16% 3.44M 37s
 25500K .......... .......... .......... .......... .......... 16% 4.85M 37s
 25550K .......... .......... .......... .......... .......... 16% 4.04M 37s
 25600K .......... .......... .......... .......... .......... 16% 3.61M 37s
 25650K .......... .......... .......... .......... .......... 16% 3.02M 37s
 25700K .......... .......... .......... .......... .......... 16% 10.3M 37s
 25750K .......... .......... .......... .......... .......... 16% 3.41M 37s
 25800K .......... .......... .......... .......... .......... 16% 2.59M 37s
 25850K .......... .......... .......... .......... .......... 16% 19.8M 37s
 25900K .......... .......... .......... .......... .......... 16% 3.63M 37s
 25950K .......... .......... .......... .......... .......... 16% 2.75M 37s
 26000K .......... .......... .......... .......... .......... 16% 3.38M 37s
 26050K .......... .......... .......... .......... .......... 16% 8.26M 37s
 26100K .......... .......... .......... .......... .......... 16% 3.00M 37s
 26150K .......... .......... .......... .......... .......... 16% 3.75M 37s
 26200K .......... .......... .......... .......... .......... 16% 2.35M 37s
 26250K .......... .......... .......... .......... .......... 16% 14.0M 37s
 26300K .......... .......... .......... .......... .......... 16% 6.80M 37s
 26350K .......... .......... .......... .......... .......... 16% 2.06M 37s
 26400K .......... .......... .......... .......... .......... 16% 14.1M 37s
 26450K .......... .......... .......... .......... .......... 16% 6.23M 37s
 26500K .......... .......... .......... .......... .......... 16% 2.30M 37s
 26550K .......... .......... .......... .......... .......... 16% 8.08M 37s
 26600K .......... .......... .......... .......... .......... 16% 10.8M 37s
 26650K .......... .......... .......... .......... .......... 16% 1.87M 37s
 26700K .......... .......... .......... .......... .......... 16% 7.81M 37s
 26750K .......... .......... .......... .......... .......... 17% 2.14M 37s
 26800K .......... .......... .......... .......... .......... 17% 9.82M 36s
 26850K .......... .......... .......... .......... .......... 17% 7.88M 36s
 26900K .......... .......... .......... .......... .......... 17% 1.84M 36s
 26950K .......... .......... .......... .......... .......... 17% 29.3M 36s
 27000K .......... .......... .......... .......... .......... 17% 8.23M 36s
 27050K .......... .......... .......... .......... .......... 17% 1.98M 36s
 27100K .......... .......... .......... .......... .......... 17% 26.3M 36s
 27150K .......... .......... .......... .......... .......... 17% 7.05M 36s
 27200K .......... .......... .......... .......... .......... 17% 2.00M 36s
 27250K .......... .......... .......... .......... .......... 17% 8.91M 36s
 27300K .......... .......... .......... .......... .......... 17% 13.6M 36s
 27350K .......... .......... .......... .......... .......... 17% 1.93M 36s
 27400K .......... .......... .......... .......... .......... 17% 16.3M 36s
 27450K .......... .......... .......... .......... .......... 17% 1.94M 36s
 27500K .......... .......... .......... .......... .......... 17% 11.9M 36s
 27550K .......... .......... .......... .......... .......... 17% 9.87M 36s
 27600K .......... .......... .......... .......... .......... 17% 1.45M 36s
 27650K .......... .......... .......... .......... .......... 17% 9.80M 36s
 27700K .......... .......... .......... .......... .......... 17% 7.05M 36s
 27750K .......... .......... .......... .......... .......... 17% 1.89M 36s
 27800K .......... .......... .......... .......... .......... 17% 10.7M 36s
 27850K .......... .......... .......... .......... .......... 17% 12.7M 36s
 27900K .......... .......... .......... .......... .......... 17% 2.06M 36s
 27950K .......... .......... .......... .......... .......... 17% 4.91M 36s
 28000K .......... .......... .......... .......... .......... 17% 48.7M 36s
 28050K .......... .......... .......... .......... .......... 17% 1.66M 36s
 28100K .......... .......... .......... .......... .......... 17% 11.7M 36s
 28150K .......... .......... .......... .......... .......... 17% 4.16M 36s
 28200K .......... .......... .......... .......... .......... 17% 2.78M 36s
 28250K .......... .......... .......... .......... .......... 17% 25.8M 36s
 28300K .......... .......... .......... .......... .......... 18% 3.74M 36s
 28350K .......... .......... .......... .......... .......... 18% 2.46M 36s
 28400K .......... .......... .......... .......... .......... 18% 7.60M 36s
 28450K .......... .......... .......... .......... .......... 18% 5.94M 36s
 28500K .......... .......... .......... .......... .......... 18% 2.61M 36s
 28550K .......... .......... .......... .......... .......... 18% 5.83M 36s
 28600K .......... .......... .......... .......... .......... 18% 4.29M 36s
 28650K .......... .......... .......... .......... .......... 18% 3.81M 36s
 28700K .......... .......... .......... .......... .......... 18% 4.86M 36s
 28750K .......... .......... .......... .......... .......... 18% 4.91M 36s
 28800K .......... .......... .......... .......... .......... 18% 3.70M 36s
 28850K .......... .......... .......... .......... .......... 18% 3.73M 36s
 28900K .......... .......... .......... .......... .......... 18% 6.48M 36s
 28950K .......... .......... .......... .......... .......... 18% 3.22M 36s
 29000K .......... .......... .......... .......... .......... 18% 4.52M 35s
 29050K .......... .......... .......... .......... .......... 18% 2.54M 35s
 29100K .......... .......... .......... .......... .......... 18% 3.93M 35s
 29150K .......... .......... .......... .......... .......... 18% 10.5M 35s
 29200K .......... .......... .......... .......... .......... 18% 2.96M 35s
 29250K .......... .......... .......... .......... .......... 18% 3.63M 35s
 29300K .......... .......... .......... .......... .......... 18% 9.69M 35s
 29350K .......... .......... .......... .......... .......... 18% 2.30M 35s
 29400K .......... .......... .......... .......... .......... 18% 4.34M 35s
 29450K .......... .......... .......... .......... .......... 18% 27.7M 35s
 29500K .......... .......... .......... .......... .......... 18% 2.00M 35s
 29550K .......... .......... .......... .......... .......... 18% 6.87M 35s
 29600K .......... .......... .......... .......... .......... 18% 13.8M 35s
 29650K .......... .......... .......... .......... .......... 18% 2.12M 35s
 29700K .......... .......... .......... .......... .......... 18% 5.99M 35s
 29750K .......... .......... .......... .......... .......... 18% 35.4M 35s
 29800K .......... .......... .......... .......... .......... 18% 2.02M 35s
 29850K .......... .......... .......... .......... .......... 18% 6.12M 35s
 29900K .......... .......... .......... .......... .......... 19%  103K 37s
 29950K .......... .......... .......... .......... .......... 19% 21.1M 37s
 30000K .......... .......... .......... .......... .......... 19% 36.1M 37s
 30050K .......... .......... .......... .......... .......... 19% 21.4M 37s
 30100K .......... .......... .......... .......... .......... 19% 5.17M 37s
 30150K .......... .......... .......... .......... .......... 19% 25.3M 37s
 30200K .......... .......... .......... .......... .......... 19% 43.9M 37s
 30250K .......... .......... .......... .......... .......... 19% 23.3M 37s
 30300K .......... .......... .......... .......... .......... 19% 39.3M 37s
 30350K .......... .......... .......... .......... .......... 19% 21.4M 37s
 30400K .......... .......... .......... .......... .......... 19% 20.2M 36s
 30450K .......... .......... .......... .......... .......... 19% 39.1M 36s
 30500K .......... .......... .......... .......... .......... 19% 21.5M 36s
 30550K .......... .......... .......... .......... .......... 19% 36.4M 36s
 30600K .......... .......... .......... .......... .......... 19% 21.1M 36s
 30650K .......... .......... .......... .......... .......... 19% 39.9M 36s
 30700K .......... .......... .......... .......... .......... 19% 21.5M 36s
 30750K .......... .......... .......... .......... .......... 19% 36.5M 36s
 30800K .......... .......... .......... .......... .......... 19% 21.1M 36s
 30850K .......... .......... .......... .......... .......... 19% 19.4M 36s
 30900K .......... .......... .......... .......... .......... 19% 36.3M 36s
 30950K .......... .......... .......... .......... .......... 19% 21.1M 36s
 31000K .......... .......... .......... .......... .......... 19% 40.0M 36s
 31050K .......... .......... .......... .......... .......... 19% 21.1M 36s
 31100K .......... .......... .......... .......... .......... 19% 29.5M 36s
 31150K .......... .......... .......... .......... .......... 19% 21.3M 35s
 31200K .......... .......... .......... .......... .......... 19% 21.0M 35s
 31250K .......... .......... .......... .......... .......... 19% 36.4M 35s
 31300K .......... .......... .......... .......... .......... 19% 3.53M 35s
 31350K .......... .......... .......... .......... .......... 19% 7.36M 35s
 31400K .......... .......... .......... .......... .......... 19% 17.6M 35s
 31450K .......... .......... .......... .......... .......... 20% 1.58M 35s
 31500K .......... .......... .......... .......... .......... 20% 26.2M 35s
 31550K .......... .......... .......... .......... .......... 20% 15.8M 35s
 31600K .......... .......... .......... .......... .......... 20% 1.74M 35s
 31650K .......... .......... .......... .......... .......... 20% 4.99M 35s
 31700K .......... .......... .......... .......... .......... 20% 19.2M 35s
 31750K .......... .......... .......... .......... .......... 20% 2.34M 35s
 31800K .......... .......... .......... .......... .......... 20% 7.87M 35s
 31850K .......... .......... .......... .......... .......... 20% 10.8M 35s
 31900K .......... .......... .......... .......... .......... 20% 1.95M 35s
 31950K .......... .......... .......... .......... .......... 20%  116M 35s
 32000K .......... .......... .......... .......... .......... 20% 3.28M 35s
 32050K .......... .......... .......... .......... .......... 20% 5.26M 35s
 32100K .......... .......... .......... .......... .......... 20% 4.17M 35s
 32150K .......... .......... .......... .......... .......... 20% 5.64M 35s
 32200K .......... .......... .......... .......... .......... 20% 3.92M 35s
 32250K .......... .......... .......... .......... .......... 20% 4.40M 35s
 32300K .......... .......... .......... .......... .......... 20% 4.94M 35s
 32350K .......... .......... .......... .......... .......... 20% 3.72M 35s
 32400K .......... .......... .......... .......... .......... 20% 4.71M 35s
 32450K .......... .......... .......... .......... .......... 20% 5.88M 35s
 32500K .......... .......... .......... .......... .......... 20% 3.42M 35s
 32550K .......... .......... .......... .......... .......... 20% 3.58M 35s
